       7.02202469e-002, 1.09826038e-002, 1.51906889e-002,
       1.04543129e-002, 2.78016180e-002, 5.13144070e-003,
       -1.73438340e-002, -4.98155318e-002, 2.14590374e-002,
       1.41647682e-002, -1.49491606e-002, -8.60032218e-004,
       3.68445553e-003, 6.29563909e-003, -4.93871560e-003,
       -1.56092327e-002, -3.80618311e-002, -2.32929792e-002,
       3.15173194e-002, 4.44529252e-003, -3.50855477e-003,
       -4.66621132e-004, 3.75233777e-002, -2.22627935e-003,
       -2.05937251e-002, -6.75761998e-002, -9.51116066e-003,
       2.69855577e-002, -7.70903006e-003, 6.05426170e-003,
       2.75471178e-003, 2.26537604e-002, 2.41615754e-002,
       1.94941834e-003, -4.15956974e-002, -1.54720591e-002,
       -3.32007483e-002, -1.20046875e-002, 1.41993882e-002,
       1.85883641e-002, 2.11946238e-002, 4.04656604e-002,
       3.85612585e-002, -5.11461869e-003, -5.98215722e-002,
       1.98879708e-002, 2.84560811e-004, -3.97982367e-004,
       -1.70750788e-003, 3.07963379e-002, 1.37052611e-002,
       1.04312422e-002, -5.45732304e-002, -3.24554108e-002,
       -2.52083912e-002, -5.54243336e-003, 1.10449353e-002,
       7.82425515e-003, 2.48352531e-002, 2.75295414e-002,
       3.46635692e-002, -1.16748186e-002, -1.57211535e-002,
       -3.23573202e-002, -2.38202997e-002, -4.50568681e-004,
       1.85854696e-002, 8.99341796e-003, 1.28348209e-002,
       2.22047064e-002, 2.67598424e-002, -1.91891864e-002,
       -1.46017838e-002, -2.89058127e-002, -2.44029071e-002,
       -6.61997451e-003, 2.01994851e-002, 1.13363592e-002,
       2.27468107e-002, 2.76491363e-002, 1.45161189e-002,
       -9.81319789e-003, -1.17179155e-002, 5.66544943e-003,
       1.00586964e-002, 1.09951794e-002, 1.24973841e-002,
       2.61455923e-002, 2.09210366e-002, -4.73547773e-003,
       -1.73822371e-003, -8.04703124e-003, 9.43264645e-003,
       5.21920063e-003, 1.22911334e-002, 5.80946542e-003,
       1.09496238e-002, 1.31832687e-002, 1.17324181e-002,
       2.52799653e-002, -2.12672050e-003, -1.56648494e-002,
       -1.59242786e-002, -4.84723249e-004, -2.78335786e-003,
       -1.02717651e-003, -8.65870621e-004, -3.59624019e-003,
       2.89886445e-002, 1.04740681e-002, -7.87124876e-003,
       -4.89575509e-003, -1.05935358e-003, -5.10070520e-003,
       -1.64167937e-002, -1.62115712e-002, 2.10227761e-002,
       2.73513831e-002, 2.85830293e-002, 2.32141484e-002,
       3.63909942e-003, -4.80139675e-003, -1.29960170e-002,
       -4.08400362e-003, -7.51180993e-003, -1.64102428e-002,
       3.67240570e-002, 4.35060598e-002, 1.90001801e-002,
       -3.79181845e-004, -6.02466613e-003, -1.49771348e-002,
       -2.62986049e-002, -3.27314697e-002, -2.39758473e-003,
       4.98160385e-002, -1.06254797e-002, -9.05950088e-003,
       -2.94404686e-003, -3.06250644e-003, -4.83973930e-003,
       -1.79681815e-002, -1.64120588e-002, 3.02210096e-002,
       2.78123859e-002, -4.05461714e-002, -2.63625793e-002,
       -7.09009357e-003, -4.60772123e-003, -7.24996813e-003,
       -1.73979700e-002, 2.25083693e-003, 5.74726313e-002,
       4.90907319e-002, 6.23269379e-003, -2.58345599e-003,
       -2.57675257e-003, -5.14657423e-003, -9.37886350e-003,
       -2.41061356e-002, -2.98800319e-002, 2.18249038e-002,
       2.66983360e-002, -5.21323085e-002, -2.94783004e-002,
       -8.36058054e-003, -5.42690931e-003, -4.99196583e-003,
       -1.05912229e-002, -1.03073930e-002, 6.16986677e-002,
       1.59253702e-002, -3.84823829e-002, -1.99074168e-002,
       -4.48532915e-003, -2.01912306e-004, -3.56903113e-003,
       -2.93471129e-003, 1.12021361e-002, 6.19175881e-002,
       1.37872621e-002, -2.97017489e-002, -1.56490337e-002,
       -3.61425593e-003, 1.32262858e-003, -3.81529308e-003,
       1.57290848e-003, 1.30739287e-002, 3.35500836e-002,
       1.73683036e-002, -7.02715069e-002, -2.73277219e-002,
       -5.59634762e-003, -1.57547405e-003, -1.25950715e-003,
       3.01734195e-003, 8.50254204e-003, 8.18552300e-002,
       1.01557071e-003, -5.12318760e-002, -1.26763815e-002,
       -1.18046271e-004, -1.70760625e-003, -3.76611226e-003,
       2.02632230e-003, 1.60383191e-002, 4.66150902e-002,
       4.26791899e-004, 2.79738214e-002, 4.71852385e-002,
       4.73453104e-002, 1.74753759e-002, -1.50141269e-002,
       -2.20937598e-002, -1.49955079e-002, -1.29730506e-002,
       2.75253970e-002, 6.67240769e-002, 5.39743304e-002,
       2.67993454e-002, 4.81201243e-003, -1.15720509e-002,
       -3.16850841e-002, -3.17322724e-002, -2.36445423e-002,
       -9.27707460e-003, 4.64012520e-003, 3.06762848e-002,
       6.07243888e-002, 4.70921025e-002, -4.17641271e-003,
       -4.97568101e-002, -6.52253330e-002, -5.20433672e-002,
       -1.18856579e-002, 5.72378002e-002, 6.20000437e-002,
       6.01278394e-002, 2.65439972e-002, 9.63765197e-003,
       -3.08913998e-002, -5.84052131e-002, -5.42407334e-002,
       3.46666314e-002, 4.26537022e-002, 2.24370528e-002,
       5.69461333e-003, 3.80411954e-003, 1.28663552e-003,
       -7.04719033e-003, -1.77087728e-002, 3.63944308e-003,
       1.37249110e-002, -2.87294220e-002, -1.09560844e-002,
       3.76321189e-003, 7.92965014e-003, 2.01707855e-002,
       2.17359308e-002, -3.12535441e-003, 3.32010612e-002,
       -2.42483560e-002, 4.37626056e-002, 4.89328280e-002,
       2.59502344e-002, 2.74579879e-002, 1.63531583e-002,
       1.33416364e-002, -7.99656147e-004, -5.47232218e-002,
       -1.96976848e-002, -1.14452299e-002, 1.30557120e-002,
       2.48569325e-002, 2.99305115e-002, 3.98198813e-002,
       3.62118781e-002, -2.41830647e-002, -1.94019806e-002,
       7.97354802e-003, -6.18827008e-002, -1.25824949e-002,
       6.64826389e-003, 5.80265652e-003, 1.11313332e-002,
       1.53050181e-002, 5.49613032e-003, 6.32536933e-002,
       -2.65965401e-003, -3.28508914e-002, 3.51522141e-003,
       1.14749540e-002, 5.11650136e-003, 5.21155540e-003,
       1.53112672e-002, 1.51074491e-002, 4.61286455e-002,
       -6.35517668e-003, -3.25655341e-002, 9.28375497e-003,
       2.99670696e-002, 3.15289609e-002, 2.93986183e-002,
       -2.32532760e-003, -4.15532887e-002, -1.41564140e-003,
       2.65080947e-002, 1.94707850e-003, 1.35825798e-002,
       3.02410852e-002, 1.81384832e-002, 4.31099348e-003,
       -3.60958069e-003, -1.67989284e-002, 1.89934131e-002,
       -7.71362381e-003, -1.04482053e-003, 1.33513054e-002,
       5.23757599e-002, 5.84205762e-002, 1.38922958e-002,
       -2.34822780e-002, -4.17460129e-002, -4.03525978e-002,
       -1.09080207e-002, 4.15316485e-002, 5.85252047e-002,
       5.36515936e-002, 1.25453370e-002, -4.09761909e-003,
       -2.05070246e-002, -4.04853895e-002, -4.79817018e-002,
       -4.18062136e-003, -1.23534771e-003, -8.66761059e-003,
       2.45959572e-002, 3.05587649e-002, 4.01212126e-002,
       1.41630583e-002, -4.04838147e-003, -1.27273016e-002,
       3.52932289e-002, 8.09503868e-002, 4.91991565e-002,
       4.60087955e-002, -1.75934844e-002, -1.80490166e-002,
       -3.02121639e-002, -2.27359086e-002, -1.68358479e-002,
       -2.06030942e-002, 3.80808674e-002, 5.01781888e-002,
       2.25423146e-002, -4.41576727e-003, -1.41879329e-002,
       -4.99405758e-003, -1.62549876e-002, -5.75018227e-002,
       -7.62935542e-003, -9.05019790e-003, 2.16863528e-002,
       2.78558712e-002, 1.97263826e-002, 1.64007675e-002,
       9.54571553e-003, -2.33514514e-002, -2.39152480e-002,
       4.07356210e-002, 6.75603971e-002, 4.92195599e-002,
       2.99133118e-002, -1.70173496e-002, -2.18887143e-002,
       -1.99212693e-002, -3.72342281e-002, -3.96573693e-002,
       2.99783833e-002, 2.16580871e-002, -2.92462902e-003,
       3.18480507e-002, 7.25910859e-003, 9.53715853e-003,
       -1.97389931e-003, -1.52899781e-002, 2.06074733e-002,
       1.09917670e-002, -2.02566572e-002, 4.11875499e-003,
       1.90411843e-002, 1.94755532e-002, 1.54596129e-002,
       -7.06979656e-004, -2.65942849e-002, 3.82027868e-003,
       3.53539586e-002, 2.55501829e-003, 1.12899707e-003,
       3.10827908e-003, 2.44840863e-003, -7.04185106e-003,
       -2.77106743e-003, 3.04654497e-003, 4.53646556e-002,
       4.86632101e-002, -3.43066007e-002, -1.60468072e-002,
       1.32977208e-002, -1.53709750e-003, -3.65434564e-003,
       6.29360555e-003, 2.26303153e-002, 4.09040935e-002,
       3.71861979e-002, -1.18307285e-002, -1.36823198e-002,
       -1.75767597e-002, -2.59835552e-002, -2.99050175e-002,
       -1.29478490e-002, 4.78224307e-002, 9.08401832e-002,
       4.26838029e-004, 2.79738493e-002, 4.71850522e-002,
       4.73455302e-002, 1.74753889e-002, -1.50140570e-002,
       -2.20937729e-002, -1.49954865e-002, -1.29730487e-002,
       2.75253411e-002, 6.67241216e-002, 5.39744534e-002,
       2.67992746e-002, 4.81201429e-003, -1.15720797e-002,
       -3.16850990e-002, -3.17321233e-002, -2.36446112e-002,
       -9.27707553e-003, 4.64011030e-003, 3.06762308e-002,
       6.07243143e-002, 4.70918640e-002, -4.17643879e-003,
       -4.97567393e-002, -6.52252734e-002, -5.20434454e-002,
       -1.18856821e-002, 5.72378263e-002, 6.20000325e-002,
       6.01277761e-002, 2.65440494e-002, 9.63763893e-003,
       -3.08913793e-002, -5.84052987e-002, -5.42408191e-002,
       3.46664600e-002, 4.26536612e-002, 2.24370118e-002,
       5.69462264e-003, 3.80411837e-003, 1.28667965e-003,
       -7.04717543e-003, -1.77088436e-002, 3.63947544e-003,
       1.37249799e-002, -2.87294015e-002, -1.09561291e-002,
       3.76320397e-003, 7.92963151e-003, 2.01708097e-002,
       2.17358768e-002, -3.12534394e-003, 3.32011580e-002,
       -2.42484510e-002, 4.37627658e-002, 4.89327647e-002,
       2.59502772e-002, 2.74579916e-002, 1.63531154e-002,
       1.33416625e-002, -7.99676753e-004, -5.47231734e-002,
       -1.96977444e-002, -1.14452532e-002, 1.30556440e-002,
       2.48569455e-002, 2.99305562e-002, 3.98197696e-002,
       3.62119600e-002, -2.41830759e-002, -1.94021035e-002,
       7.97356106e-003, -6.18828200e-002, -1.25825526e-002,
       6.64823968e-003, 5.80267468e-003, 1.11313313e-002,
       1.53050348e-002, 5.49603719e-003, 6.32534251e-002,
       -2.65966030e-003, -3.28508653e-002, 3.51523329e-003,
       1.14749074e-002, 5.11649251e-003, 5.21157309e-003,
       1.53113101e-002, 1.51074855e-002, 4.61284332e-002,
       -6.35515573e-003, -3.25656123e-002, 9.28382203e-003,
       2.99669821e-002, 3.15289944e-002, 2.93986741e-002,
       -2.32534111e-003, -4.15532477e-002, -1.41564605e-003,
       2.65081692e-002, 1.94709096e-003, 1.35826105e-002,
       3.02411448e-002, 1.81385819e-002, 4.31097439e-003,
       -3.60959070e-003, -1.67990234e-002, 1.89933702e-002,
       -7.71362940e-003, -1.04482274e-003, 1.33513333e-002,
       5.23758493e-002, 5.84206060e-002, 1.38922902e-002,
       -2.34822333e-002, -4.17459756e-002, -4.03527431e-002,
       -1.09079527e-002, 4.15316969e-002, 5.85252978e-002,
       5.36517203e-002, 1.25453053e-002, -4.09768755e-003,
       -2.05070525e-002, -4.04852666e-002, -4.79817204e-002,
       -4.18059761e-003, -1.23536645e-003, -8.66760965e-003,
       2.45959722e-002, 3.05588041e-002, 4.01212089e-002,
       1.41629903e-002, -4.04838379e-003, -1.27272978e-002,
       3.52931172e-002, 8.09500515e-002, 4.91991565e-002,
       4.60089035e-002, -1.75934751e-002, -1.80491023e-002,
       -3.02122086e-002, -2.27358919e-002, -1.68358460e-002,
       -2.06031781e-002, 3.80809642e-002, 5.01782186e-002,
       2.25423966e-002, -4.41573886e-003, -1.41878976e-002,
       -4.99404781e-003, -1.62550453e-002, -5.75019382e-002,
       -7.62929302e-003, -9.05017275e-003, 2.16863155e-002,
       2.78558303e-002, 1.97264608e-002, 1.64008830e-002,
       9.54562053e-003, -2.33514104e-002, -2.39151530e-002,
       4.07355353e-002, 6.75604865e-002, 4.92197014e-002,
       2.99131926e-002, -1.70172211e-002, -2.18886919e-002,
       -1.99212860e-002, -3.72340567e-002, -3.96572649e-002,
       2.99783479e-002, 2.16580238e-002, -2.92463577e-003,
       3.18479910e-002, 7.25906668e-003, 9.53707937e-003,
       -1.97390118e-003, -1.52899185e-002, 2.06075292e-002,
       1.09918248e-002, -2.02566180e-002, 4.11875825e-003,
       1.90411769e-002, 1.94756705e-002, 1.54595943e-002,
       -7.06994499e-004, -2.65942439e-002, 3.82021209e-003,
       3.53540815e-002, 2.55499338e-003, 1.12898287e-003,
       3.10827512e-003, 2.44839955e-003, -7.04186549e-003,
       -2.77111074e-003, 3.04657151e-003, 4.53646407e-002,
       4.86633480e-002, -3.43066379e-002, -1.60467755e-002,
       1.32977450e-002, -1.53705792e-003, -3.65434494e-003,
       6.29360043e-003, 2.26302948e-002, 4.09038924e-002,
       3.71861905e-002, -1.18308431e-002, -1.36822974e-002,
       -1.75766703e-002, -2.59835459e-002, -2.99049467e-002,
       -1.29478117e-002, 4.78223674e-002, 9.08401832e-002,
       -7.77555862e-003, -5.94811328e-003, -2.93333959e-002,
       -1.48027167e-002, -2.89641786e-002, 5.68852481e-003,
       -4.66090906e-003, 7.23721180e-003, -2.36126813e-004,
       4.13941853e-002, 6.22264817e-002, 1.10730575e-002,
       -4.34670947e-004, -3.48182842e-002, -2.87925545e-002,
       -5.51041253e-002, -4.24773246e-002, -1.46637531e-002,
       8.59165713e-002, 2.88273022e-002, -2.12164293e-003,
       -1.16722407e-002, -2.64637731e-002, -2.29496378e-002,
       3.07367439e-003, 4.29848768e-002, 8.24009627e-002,
       8.79898071e-002, 9.22657996e-002, 5.22363260e-002,
       2.87682284e-003, -1.57619156e-002, -3.08009461e-002,
       -4.54216599e-002, -1.57837160e-002, 3.11649423e-002,
       3.67672518e-002, 3.17589343e-002, 1.38782822e-002,
       1.56715680e-002, -9.99734085e-003, -9.01050586e-003,
       -3.28369476e-002, -5.16048931e-002, -2.91202795e-002,
       2.85856090e-002, -2.43273526e-002, -2.10237671e-002,
       1.75313223e-002, -1.64194833e-002, -6.70588529e-003,
       -1.08958781e-002, -1.04042646e-002, 2.81911101e-002,
       8.27236176e-002, 5.97728081e-002, 4.67348993e-002,
       1.44639825e-002, 1.12697610e-003, -8.29410926e-003,
       -1.34898406e-002, -3.40465829e-002, 1.23974504e-002,
       3.85199897e-002, 1.34016844e-002, 9.73058399e-003,
       1.28173325e-002, -2.49610152e-002, -4.61963424e-003,
       7.52648979e-004, 2.49399245e-002, 5.32076471e-002,
       3.15625668e-002, -4.17738147e-002, -1.96331106e-002,
       2.61295424e-003, -1.40654016e-002, -1.62825286e-002,
       -1.16443783e-002, 2.66170129e-002, 7.48575330e-002,
       4.53338660e-002, -3.49389650e-002, -2.34334897e-002,
       -8.69915634e-003, -1.60185862e-002, -3.36303450e-002,
       -3.41474414e-002, 2.73033213e-002, 9.42952111e-002,
       2.65655853e-002, -2.55697742e-002, -1.54101830e-002,
       -4.01794584e-003, -2.25329231e-002, -1.52863646e-002,
       -1.09792277e-002, 4.47955877e-002, 8.54327530e-002,
       2.49112956e-002, -2.83446927e-002, -2.93814428e-002,
       -1.87141355e-002, -2.17866879e-002, -2.64289342e-002,
       -1.72124803e-002, 2.53942087e-002, 7.29593784e-002,
       4.98159453e-002, -1.06254276e-002, -9.05955303e-003,
       -2.94404500e-003, -3.06250714e-003, -4.83969739e-003,
       -1.79681033e-002, -1.64120905e-002, 3.02210934e-002,
       2.78123915e-002, -4.05459702e-002, -2.63625570e-002,
       -7.09009124e-003, -4.60772868e-003, -7.24997558e-003,
       -1.73979308e-002, 2.25086766e-003, 5.74726537e-002,
       4.90907133e-002, 6.23274548e-003, -2.58349255e-003,
       -2.57675303e-003, -5.14658028e-003, -9.37883742e-003,
       -2.41060425e-002, -2.98800617e-002, 2.18249913e-002,
       2.66983546e-002, -5.21323271e-002, -2.94783544e-002,
       -8.36058147e-003, -5.42689953e-003, -4.99200309e-003,
       -1.05912639e-002, -1.03073055e-002, 6.16983324e-002,
       1.59253124e-002, -3.84823047e-002, -1.99074689e-002,
       -4.48533148e-003, -2.01915522e-004, -3.56902089e-003,
       -2.93472270e-003, 1.12021444e-002, 6.19173758e-002,
       1.37873711e-002, -2.97017992e-002, -1.56490263e-002,
       -3.61426128e-003, 1.32261729e-003, -3.81529029e-003,
       1.57291151e-003, 1.30739156e-002, 3.35500799e-002,
       1.73682757e-002, -7.02714548e-002, -2.73277219e-002,
       -5.59636392e-003, -1.57544762e-003, -1.25951134e-003,
       3.01736081e-003, 8.50252807e-003, 8.18554461e-002,
       1.01554068e-003, -5.12319617e-002, -1.26763899e-002,
       -1.18063086e-004, -1.70760811e-003, -3.76612344e-003,
       2.02636863e-003, 1.60382297e-002, 4.66150530e-002,
       1.20522790e-002, -1.77918957e-003, -5.41295449e-004,
       -1.63791468e-003, 9.65876039e-004, -4.10387712e-003,
       -7.36555317e-003, -1.65711495e-003, 2.13967673e-002,
       2.32051946e-002, 1.85345188e-002, 5.96031453e-003,
       -3.12147569e-003, -5.02833538e-003, -2.04239730e-002,
       -3.44330408e-002, -5.45158749e-003, 3.16285379e-002,
       6.87788147e-003, -1.84040852e-002, 5.79665136e-003,
       3.58323054e-003, -3.21080792e-003, -7.77812628e-003,
       -1.61513723e-002, -3.41926538e-003, 2.99095567e-002,
       1.77181829e-002, 1.28394272e-002, 1.09441755e-002,
       -4.77454765e-003, -1.23964380e-002, -1.90575123e-002,
       -3.45002511e-003, 1.73348673e-002, 4.44335826e-002,
       3.46666723e-002, 4.26537357e-002, 2.24370379e-002,
       5.69462497e-003, 3.80415050e-003, 1.28666498e-003,
       -7.04716938e-003, -1.77089702e-002, 3.63953528e-003,
       1.37249976e-002, -2.87293829e-002, -1.09561244e-002,
       3.76322004e-003, 7.92963617e-003, 2.01707762e-002,
       2.17358470e-002, -3.12533975e-003, 3.32011580e-002,
       -2.42484361e-002, 4.37627248e-002, 4.89327833e-002,
       2.59501673e-002, 2.74579898e-002, 1.63531639e-002,
       1.33416336e-002, -7.99642759e-004, -5.47232330e-002,
       -1.96976233e-002, -1.14452187e-002, 1.30556813e-002,
       2.48569716e-002, 2.99306083e-002, 3.98197174e-002,
       3.62118781e-002, -2.41830945e-002, -1.94021016e-002,
       7.97354709e-003, -6.18828088e-002, -1.25824502e-002,
       6.64823968e-003, 5.80269378e-003, 1.11313593e-002,
       1.53050013e-002, 5.49605163e-003, 6.32533282e-002,
       -2.65971292e-003, -3.28507982e-002, 3.51521419e-003,
       1.14749512e-002, 5.11649018e-003, 5.21155726e-003,
       1.53113063e-002, 1.51074538e-002, 4.61285450e-002,
       -6.35513943e-003, -3.25656086e-002, 9.28379875e-003,
       2.99671199e-002, 3.15289237e-002, 2.93985419e-002,
       -2.32534925e-003, -4.15532105e-002, -1.41569134e-003,
       2.65081245e-002, 1.94709701e-003, 1.35826506e-002,
       3.02410945e-002, 1.81385707e-002, 4.31094784e-003,
       -3.60958348e-003, -1.67989507e-002, 1.89933702e-002,
       2.07927101e-003, -5.72623499e-003, 6.00410579e-003,
       7.87007250e-003, -5.65523340e-004, -1.27656758e-002,
       -6.98426133e-003, 8.34019389e-003, 3.13447416e-002,
       1.23836705e-002, 1.66999996e-002, 7.17019988e-003,
       1.02052148e-002, -1.05657196e-002, -1.62428766e-002,
       -3.69272684e-003, 2.06125509e-002, 2.98460517e-002,
       3.59534621e-002, 1.89427417e-002, 1.57294068e-002,
       7.41970725e-003, -1.23727294e-002, -2.01942679e-002,
       6.77543413e-003, 1.49058318e-002, 1.30947279e-002,
       2.71274783e-002, 1.61308125e-002, 6.27245894e-003,
       1.41769946e-002, -3.20753269e-002, -6.54959306e-003,
       1.52381845e-002, 2.21691839e-002, 5.84667455e-003,
       -2.06031296e-002, 3.80809940e-002, 5.01781888e-002,
       2.25422923e-002, -4.41578496e-003, -1.41879432e-002,
       -4.99408459e-003, -1.62550304e-002, -5.75019196e-002,
       -7.62932329e-003, -9.05021001e-003, 2.16863491e-002,
       2.78559476e-002, 1.97265521e-002, 1.64007582e-002,
       9.54569690e-003, -2.33514104e-002, -2.39152554e-002,
       4.07355316e-002, 6.75606951e-002, 4.92195748e-002,
       2.99133938e-002, -1.70172732e-002, -2.18887907e-002,
       -1.99212581e-002, -3.72340605e-002, -3.96573730e-002,
       2.99784727e-002, 2.16580015e-002, -2.92462576e-003,
       3.18478830e-002, 7.25908158e-003, 9.53715853e-003,
       -1.97391910e-003, -1.52899642e-002, 2.06075367e-002,
       1.09917568e-002, -2.02566870e-002, 4.11873730e-003,
       1.90411918e-002, 1.94756072e-002, 1.54596064e-002,
       -7.06969644e-004, -2.65941713e-002, 3.82025260e-003,
       3.53539288e-002, 2.55503412e-003, 1.12898939e-003,
       3.10827582e-003, 2.44844169e-003, -7.04187807e-003,
       -2.77108443e-003, 3.04658036e-003, 4.53646109e-002,
       4.86632027e-002, -3.43066342e-002, -1.60468854e-002,
       1.32977339e-002, -1.53703848e-003, -3.65433819e-003,
       6.29362464e-003, 2.26302911e-002, 4.09041494e-002,
       3.71863097e-002, -1.18307965e-002, -1.36823002e-002,
       -1.75766815e-002, -2.59835143e-002, -2.99050175e-002,
       -1.29478341e-002, 4.78221700e-002, 9.08401832e-002,
       3.27281430e-002, 2.29298864e-002, 8.81317072e-003,
       -3.82838398e-003, -2.18507797e-002, -1.05637768e-002,
       1.07754664e-002, 1.32947545e-002, 2.30439380e-002,
       2.37629600e-002, 1.30687142e-002, 7.78345508e-004,
       -2.18963786e-003, -1.19506987e-002, -9.95760225e-003,
       3.77307273e-002, 1.27000986e-002, 9.34401341e-003,
       4.46196049e-002, 1.29083563e-002, -5.24075655e-003,
       -1.16203334e-002, -1.61790773e-002, -2.68917195e-002,
       -2.27819402e-002, 2.40323320e-002, 6.33268133e-002,
       2.42490768e-002, 2.25531533e-002, 1.81702853e-004,
       1.55128865e-003, -7.43845431e-003, 4.85534460e-004,
       8.53977166e-003, 7.09227100e-003, 2.29349360e-002,
       3.46666873e-002, 4.26536612e-002, 2.24370603e-002,
       5.69460820e-003, 3.80411418e-003, 1.28665380e-003,
       -7.04716239e-003, -1.77087728e-002, 3.63948056e-003,
       1.37249297e-002, -2.87294611e-002, -1.09561412e-002,
       3.76321725e-003, 7.92964082e-003, 2.01707520e-002,
       2.17359494e-002, -3.12534720e-003, 3.32012288e-002,
       -2.42484994e-002, 4.37628105e-002, 4.89326157e-002,
       2.59502474e-002, 2.74580009e-002, 1.63531099e-002,
       1.33416047e-002, -7.99644797e-004, -5.47234192e-002,
       -1.96977314e-002, -1.14452792e-002, 1.30556654e-002,
       2.48569865e-002, 2.99305469e-002, 3.98198664e-002,
       3.62119190e-002, -2.41830461e-002, -1.94021408e-002,
       7.97349308e-003, -6.18828908e-002, -1.25825610e-002,
       6.64826296e-003, 5.80263324e-003, 1.11312922e-002,
       1.53049864e-002, 5.49604371e-003, 6.32535964e-002,
       -2.65966775e-003, -3.28508243e-002, 3.51523794e-003,
       1.14749568e-002, 5.11650275e-003, 5.21157263e-003,
       1.53112095e-002, 1.51074789e-002, 4.61284444e-002,
       -6.35516271e-003, -3.25655602e-002, 9.28379968e-003,
       2.99669914e-002, 3.15290168e-002, 2.93986369e-002,
       -2.32533342e-003, -4.15532924e-002, -1.41567411e-003,
       2.65081152e-002, 1.94710784e-003, 1.35825705e-002,
       3.02410293e-002, 1.81384888e-002, 4.31096600e-003,
       -3.60958092e-003, -1.67989917e-002, 1.89933311e-002,
       2.07929453e-003, -5.72624104e-003, 6.00409973e-003,
       7.87007902e-003, -5.65529335e-004, -1.27657242e-002,
       -6.98429672e-003, 8.34021159e-003, 3.13447677e-002,
       1.23837236e-002, 1.67000275e-002, 7.17013096e-003,
       1.02051869e-002, -1.05657401e-002, -1.62429437e-002,
       -3.69269401e-003, 2.06125807e-002, 2.98460461e-002,
       3.59536558e-002, 1.89427584e-002, 1.57293901e-002,
       7.41969794e-003, -1.23727890e-002, -2.01942790e-002,
       6.77544763e-003, 1.49058942e-002, 1.30948378e-002,
       2.71273125e-002, 1.61307901e-002, 6.27247198e-003,
       1.41769536e-002, -3.20750959e-002, -6.54955534e-003,
       1.52381556e-002, 2.21692119e-002, 5.84666943e-003,
       -2.06031203e-002, 3.80809419e-002, 5.01782633e-002,
       2.25423351e-002, -4.41577937e-003, -1.41879125e-002,
       -4.99410089e-003, -1.62549373e-002, -5.75017557e-002,
       -7.62937311e-003, -9.05016903e-003, 2.16863248e-002,
       2.78558657e-002, 1.97264161e-002, 1.64007302e-002,
       9.54570621e-003, -2.33514067e-002, -2.39152052e-002,
       4.07356098e-002, 6.75602555e-002, 4.92197797e-002,
       2.99133677e-002, -1.70173049e-002, -2.18886808e-002,
       -1.99212432e-002, -3.72341014e-002, -3.96572649e-002,
       2.99784634e-002, 2.16580294e-002, -2.92464206e-003,
       3.18479650e-002, 7.25904386e-003, 9.53713432e-003,
       -1.97385182e-003, -1.52899371e-002, 2.06075069e-002,
       1.09917875e-002, -2.02566031e-002, 4.11872985e-003,
       1.90411322e-002, 1.94756277e-002, 1.54596427e-002,
       -7.06985069e-004, -2.65942831e-002, 3.82024702e-003,
       3.53539698e-002, 2.55502202e-003, 1.12897356e-003,
       3.10832262e-003, 2.44843145e-003, -7.04182219e-003,
       -2.77104881e-003, 3.04659270e-003, 4.53647189e-002,
       4.86632064e-002, -3.43065038e-002, -1.60468835e-002,
       1.32977255e-002, -1.53705932e-003, -3.65434051e-003,
       6.29364280e-003, 2.26303674e-002, 4.09039706e-002,
       3.71863730e-002, -1.18308198e-002, -1.36822406e-002,
       -1.75767280e-002, -2.59834640e-002, -2.99050529e-002,
       -1.29478779e-002, 4.78223264e-002, 9.08401832e-002,
       3.27280611e-002, 2.29298789e-002, 8.81317444e-003,
       -3.82839399e-003, -2.18507890e-002, -1.05637293e-002,
       1.07753761e-002, 1.32948160e-002, 2.30438709e-002,
       2.37628743e-002, 1.30687291e-002, 7.78340967e-004,
       -2.18964648e-003, -1.19506596e-002, -9.95758455e-003,
       3.77309062e-002, 1.27001768e-002, 9.34402179e-003,
       4.46196273e-002, 1.29083563e-002, -5.24079707e-003,
       -1.16203483e-002, -1.61789507e-002, -2.68917251e-002,
       -2.27819234e-002, 2.40323506e-002, 6.33269176e-002,
       2.42490862e-002, 2.25531794e-002, 1.81712952e-004,
       1.55125116e-003, -7.43847713e-003, 4.85488417e-004,
       8.53979308e-003, 7.09229615e-003, 2.29348931e-002,
       3.67672853e-002, 3.17592062e-002, 1.38782738e-002,
       1.56715456e-002, -9.99730360e-003, -9.01049934e-003,
       -3.28369550e-002, -5.16047776e-002, -2.91201696e-002,
       2.85855997e-002, -2.43272353e-002, -2.10238006e-002,
       1.75313335e-002, -1.64195690e-002, -6.70586620e-003,
       -1.08958296e-002, -1.04043437e-002, 2.81910095e-002,
       8.27236921e-002, 5.97728677e-002, 4.67346162e-002,
       1.44639462e-002, 1.12697750e-003, -8.29409622e-003,
       -1.34898387e-002, -3.40466909e-002, 1.23975035e-002,
       3.85200754e-002, 1.34016844e-002, 9.73060448e-003,
       1.28173139e-002, -2.49610096e-002, -4.61962260e-003,
       7.52633438e-004, 2.49398034e-002, 5.32078817e-002,
       3.15625966e-002, -4.17738557e-002, -1.96331125e-002,
       2.61295936e-003, -1.40654687e-002, -1.62825808e-002,
       -1.16444444e-002, 2.66169459e-002, 7.48577490e-002,
       4.53338511e-002, -3.49390432e-002, -2.34334003e-002,
       -8.69911723e-003, -1.60186291e-002, -3.36302705e-002,
